+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst2|mm_interconnect_0|cpu_1_jtag_debug_module_translator_avalon_universal_slave_0_agent                    ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                        ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|timer_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                    ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|timer_0_s1_translator_avalon_universal_slave_0_agent                                 ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|system_id_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|system_id_control_slave_translator_avalon_universal_slave_0_agent|uncompressor       ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|system_id_control_slave_translator_avalon_universal_slave_0_agent                    ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent              ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|highscale_timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo              ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|highscale_timer_0_s1_translator_avalon_universal_slave_0_agent|uncompressor          ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|highscale_timer_0_s1_translator_avalon_universal_slave_0_agent                       ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|data_memory_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                  ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|data_memory_0_s1_translator_avalon_universal_slave_0_agent|uncompressor              ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|data_memory_0_s1_translator_avalon_universal_slave_0_agent                           ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|shared_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                  ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|shared_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor              ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|shared_memory_s1_translator_avalon_universal_slave_0_agent                           ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|instruction_memory_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|instruction_memory_0_s1_translator_avalon_universal_slave_0_agent|uncompressor       ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|instruction_memory_0_s1_translator_avalon_universal_slave_0_agent                    ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo           ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor       ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                    ; 292   ; 39             ; 51           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_1_instruction_master_translator_avalon_universal_master_0_agent                  ; 180   ; 40             ; 82           ; 40             ; 135    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_1_data_master_translator_avalon_universal_master_0_agent                         ; 180   ; 40             ; 82           ; 40             ; 135    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_data_master_translator_avalon_universal_master_0_agent                         ; 180   ; 40             ; 82           ; 40             ; 135    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_instruction_master_translator_avalon_universal_master_0_agent                  ; 180   ; 40             ; 82           ; 40             ; 135    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|timer_1_s1_translator                                                                ; 87    ; 23             ; 35           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|instruction_memory_1_s1_translator                                                   ; 103   ; 8              ; 5            ; 8              ; 87     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|highscale_timer_1_s1_translator                                                      ; 87    ; 23             ; 35           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|jtag_uart_1_avalon_jtag_slave_translator                                             ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|data_memory_1_s1_translator                                                          ; 103   ; 8              ; 6            ; 8              ; 86     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_1_jtag_debug_module_translator                                                   ; 103   ; 6              ; 10           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|timer_0_s1_translator                                                                ; 87    ; 23             ; 35           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|system_id_control_slave_translator                                                   ; 103   ; 7              ; 18           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                             ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|highscale_timer_0_s1_translator                                                      ; 87    ; 23             ; 35           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|data_memory_0_s1_translator                                                          ; 103   ; 8              ; 6            ; 8              ; 86     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|shared_memory_s1_translator                                                          ; 103   ; 8              ; 5            ; 8              ; 87     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|instruction_memory_0_s1_translator                                                   ; 103   ; 8              ; 5            ; 8              ; 87     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_jtag_debug_module_translator                                                   ; 103   ; 6              ; 10           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_1_instruction_master_translator                                                  ; 104   ; 52             ; 2            ; 52             ; 96     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_1_data_master_translator                                                         ; 104   ; 13             ; 0            ; 13             ; 95     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_data_master_translator                                                         ; 104   ; 13             ; 0            ; 13             ; 95     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0|cpu_0_instruction_master_translator                                                  ; 104   ; 52             ; 2            ; 52             ; 96     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|mm_interconnect_0                                                                                      ; 548   ; 0              ; 0            ; 0              ; 650    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|timer_1                                                                                                ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|timer_0                                                                                                ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|shared_memory|the_altsyncram|auto_generated|mux2                                                       ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|shared_memory|the_altsyncram|auto_generated|decode3                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|shared_memory|the_altsyncram|auto_generated                                                            ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|shared_memory                                                                                          ; 56    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|highscale_timer_1                                                                                      ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_r                                                               ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1|the_SoC_jtag_uart_0_scfifo_w                                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_1                                                                                            ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|data_memory_1|the_altsyncram|auto_generated                                                            ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|data_memory_1                                                                                          ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_1|the_altsyncram|auto_generated|mux2                                                ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_1|the_altsyncram|auto_generated|decode3                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_1|the_altsyncram|auto_generated                                                     ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_1                                                                                   ; 56    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|cpu_1                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|highscale_timer_0                                                                                      ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|system_id                                                                                              ; 3     ; 14             ; 2            ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r|rfifo|auto_generated                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_r                                                               ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w|wfifo|auto_generated                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0|the_SoC_jtag_uart_0_scfifo_w                                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|jtag_uart_0                                                                                            ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|data_memory_0|the_altsyncram|auto_generated                                                            ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|data_memory_0                                                                                          ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_0|the_altsyncram|auto_generated|mux2                                                ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_0|the_altsyncram|auto_generated|decode3                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_0|the_altsyncram|auto_generated                                                     ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|instruction_memory_0                                                                                   ; 56    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|cpu_0                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
